{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5616', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '04/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5618', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5624', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5627', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5628', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5633', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5635', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5637', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5638', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5639', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5640', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5642', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5644', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5647', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5649', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5650', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5651', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5652', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5654', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5655', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5656', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5658', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5660', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5661', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5663', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5665', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5666', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5667', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '10/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5670', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5671', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5672', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '11/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5685', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5686', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5690', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5695', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5700', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5705', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5708', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5710', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '17/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5715', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5716', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5718', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5722', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '18/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5728', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5729', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5730', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/11/2022'}]}
{'type': 'error', 'message': "O campo 'Número' deve conter apenas valores numéricos e SN (sem número), outras informações adicionar ao campo 'Complemento'.", 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5734', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5739', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5741', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5746', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5748', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5751', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5752', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5753', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5754', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/11/2022'}]}
{'type': 'error', 'message': "O campo 'Número' deve conter apenas valores numéricos e SN (sem número), outras informações adicionar ao campo 'Complemento'.", 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5759', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '24/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5764', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5766', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '25/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5773', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5774', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5775', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5776', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5781', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5782', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5787', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5790', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5792', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5793', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5794', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5795', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '30/11/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5796', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5797', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5798', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5799', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5800', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5801', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5803', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5805', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5807', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '01/12/2022'}]}
{'type': 'error', 'message': "O campo 'Número' deve conter apenas valores numéricos e SN (sem número), outras informações adicionar ao campo 'Complemento'.", 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '02/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5811', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '03/12/2022'}]}
{'type': 'error', 'message': "O campo 'Número' deve conter apenas valores numéricos e SN (sem número), outras informações adicionar ao campo 'Complemento'.", 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5818', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5819', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '05/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5822', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5824', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5826', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5827', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5828', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5829', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5831', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5832', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '06/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5833', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5834', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5838', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '07/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5841', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/12/2022'}]}
{'type': 'error', 'message': 'Whatsapp do destinatário inválido!', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5844', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5845', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '08/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5850', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5851', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '09/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5858', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5859', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5861', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5863', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '12/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5867', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '13/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5871', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5876', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5877', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5878', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5879', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5880', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5881', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '14/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5895', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '16/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5899', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5900', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5903', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '19/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5905', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5906', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5907', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5909', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5911', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '20/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5915', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5917', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5921', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5922', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '21/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5928', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5929', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5930', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '22/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5933', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5935', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5936', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '23/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5942', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5943', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5944', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5945', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '26/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5954', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5956', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5957', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5958', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '27/12/2022'}]}
{'type': 'error', 'message': "O campo 'Número' deve conter apenas valores numéricos e SN (sem número), outras informações adicionar ao campo 'Complemento'.", 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5964', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5965', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5966', 'updateCoordinatesOtherRegistrations': 'Os registros configurados para usar as coordenadas relacionadas ao cliente ou ao login foram atualizados corretamente.', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '28/12/2022'}]}
{'type': 'success', 'message': 'Registro atualizado com sucesso!', 'id': '5968', 'atualiza_campos': [{'tipo': 'i', 'campo': 'crm_data_novo', 'valor': '29/12/2022'}]}
